Log file open, 01/20/23 17:32:49
[2023.01.20-16.32.56:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-16.32.56:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-16.32.56:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-16.32.56:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-16.32.56:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-16.32.56:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-16.32.56:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-16.32.56:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-16.32.56:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-16.32.56:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-16.32.56:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-16.32.56:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-16.32.56:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-16.32.56:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-16.32.56:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-16.32.56:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-16.32.56:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-16.32.56:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-16.32.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-16.32.56:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-16.32.56:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-16.32.56:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-16.32.56:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-16.32.56:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-16.32.56:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-16.32.56:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-16.32.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-16.32.56:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-16.32.56:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-16.32.56:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-16.32.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-16.32.56:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-16.32.56:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-16.32.56:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-16.32.56:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-16.32.56:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-16.32.56:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-16.32.56:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-16.32.56:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-16.32.56:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-16.32.56:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-16.32.56:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-16.32.56:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-16.32.56:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-16.32.56:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-16.32.56:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-16.32.56:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-16.32.56:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-16.32.57:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-16.32.57:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-16.32.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-16.32.57:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.20-16.32.57:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-16.32.57:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-16.32.57:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-16.32.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-16.32.57:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-16.32.57:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-16.32.57:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-16.32.57:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-16.32.57:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-16.32.57:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-16.32.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-16.32.57:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.20-16.32.57:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-16.32.57:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-16.32.57:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-16.32.57:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-16.32.57:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-16.32.57:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-16.32.57:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-16.32.57:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-16.32.57:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-16.32.57:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-16.32.57:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-16.32.57:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-16.32.57:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-16.32.57:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-16.32.57:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-16.32.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-16.32.57:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-16.32.57:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-16.32.57:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-16.32.57:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-16.32.57:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-16.32.57:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-16.32.57:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-16.32.57:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-16.32.57:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-16.32.57:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-16.32.57:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-16.32.57:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-16.32.57:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-16.32.57:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-16.32.57:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-16.32.57:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-16.32.57:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-16.32.57:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-16.32.57:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-16.32.57:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-16.32.57:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-16.32.57:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-16.32.57:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-16.32.57:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-16.32.57:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-16.32.57:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-16.32.57:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-16.32.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-16.32.57:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-16.32.57:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-16.32.57:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/UNREAL COURS/LabyrintheJustin/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
