Log file open, 01/20/23 14:26:33
[2023.01.20-14.07.55:206][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.07.55:207][738]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.07.55:207][738]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.01.20-14.07.55:262][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.20-14.07.55:263][738]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.07.55:263][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.07.55:263][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.07.55:264][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.07.55:264][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.07.55:264][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.07.55:266][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.07.55:315][738]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.07.55:315][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.07.55:315][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.07.55:315][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.07.55:316][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.20-14.07.55:316][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.01.20-14.07.55:317][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.20-14.07.55:317][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.20-14.07.55:317][738]LogInit: FAudioDevice initialized.
[2023.01.20-14.07.55:317][738]LogAudio: Display: Audio Device (ID: 13) registered with world 'LabyrintheMap'.
[2023.01.20-14.07.55:320][738]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.07.55:321][738]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.07.55
[2023.01.20-14.07.55:321][738]LogWorld: Bringing up level for play took: 0.000782
[2023.01.20-14.07.55:323][738]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-14.07.55:325][738]PIE: Server logged in
[2023.01.20-14.07.55:325][738]PIE: Play in editor total start time 0,238 seconds.
[2023.01.20-14.08.05:509][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.05:509][336]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.08.05:509][336]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.08.05:509][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.08.05:514][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.08.05:521][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.08.05:571][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.08.05:571][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-14.08.05:573][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-14.08.05:582][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.20-14.08.05:636][337]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-14.08.58:900][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.08.58:952][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.08.59:232][ 31]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.08.59:233][ 31]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControl7E6DB4CC44A60020F292EC857982C117.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.08.59:244][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 40.9 sec)
[2023.01.20-14.08.59:254][ 31]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.08.59:254][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.09.01:229][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.01:280][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.09.01:558][149]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.09.01:559][149]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControlC41D1EEC4234DAC5EB39A6BCB13405D9.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.09.01:570][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 41.2 sec)
[2023.01.20-14.09.01:578][149]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.09.01:578][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.09.07:122][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.09.07:136][478]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.09.07:137][478]LogPlayLevel: [PlayLevel] Compiling PC_PlayerControl before play...
[2023.01.20-14.09.07:238][478]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.20-14.09.07:242][478]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.01.20-14.09.07:242][478]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:09:07)
[2023.01.20-14.09.07:242][478]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.09.07:244][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001939s)
[2023.01.20-14.09.07:244][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001989s)
[2023.01.20-14.09.07:244][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.09.07:244][478]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.09.07:245][478]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.20-14.09.07:298][478]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.20-14.09.07:299][478]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.09.07:299][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.09.07:299][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.09.07:301][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.09.07:301][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.09.07:301][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.09.07:303][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.09.07:351][478]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.09.07:351][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.09.07:351][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.09.07:351][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.09.07:352][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-14.09.07:352][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.20-14.09.07:353][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-14.09.07:354][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-14.09.07:354][478]LogInit: FAudioDevice initialized.
[2023.01.20-14.09.07:354][478]LogAudio: Display: Audio Device (ID: 14) registered with world 'LabyrintheMap'.
[2023.01.20-14.09.07:356][478]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.09.07:357][478]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.09.07
[2023.01.20-14.09.07:357][478]LogWorld: Bringing up level for play took: 0.000845
[2023.01.20-14.09.07:359][478]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.20-14.09.07:361][478]PIE: Server logged in
[2023.01.20-14.09.07:362][478]PIE: Play in editor total start time 0,225 seconds.
[2023.01.20-14.09.13:031][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.09.13:031][809]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.09.13:031][809]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.09.13:031][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.09.13:035][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.09.13:042][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.09.13:104][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.09.13:104][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.09.13:106][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.09.13:112][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.09.13:115][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.20-14.09.13:169][810]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.20-14.09.18:090][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.18:144][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.09.18:406][ 80]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.09.18:407][ 80]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControl6E0B62434BA44577E34944B17016B926.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.09.18:416][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 41.5 sec)
[2023.01.20-14.09.18:425][ 80]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.09.18:425][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.09.19:877][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.19:931][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.09.20:216][166]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.09.20:217][166]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControlAA6B3C6A462EF9CEA58393BAC601DF1C.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.09.20:228][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 351 ms (total: 41.9 sec)
[2023.01.20-14.09.20:237][166]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.09.20:237][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.09.33:323][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.33:382][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.09.33:662][884]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.09.33:663][884]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControlAD7ED3A94DF6140B683697973ED904F3.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.09.33:672][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 42.2 sec)
[2023.01.20-14.09.33:680][884]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.09.33:680][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.09.35:525][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.09.35:539][991]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.09.35:539][991]LogPlayLevel: [PlayLevel] Compiling PC_PlayerControl before play...
[2023.01.20-14.09.35:644][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.20-14.09.35:647][991]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.01.20-14.09.35:647][991]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:09:35)
[2023.01.20-14.09.35:647][991]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.09.35:649][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001861s)
[2023.01.20-14.09.35:649][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001903s)
[2023.01.20-14.09.35:649][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.09.35:649][991]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.09.35:650][991]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.20-14.09.35:703][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.20-14.09.35:704][991]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.09.35:704][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.09.35:704][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.09.35:705][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.09.35:705][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.09.35:705][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.09.35:707][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.09.35:758][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.09.35:758][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.09.35:758][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.09.35:758][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.09.35:759][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-14.09.35:759][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.01.20-14.09.35:761][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-14.09.35:761][991]LogInit: FAudioDevice initialized.
[2023.01.20-14.09.35:761][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-14.09.35:761][991]LogAudio: Display: Audio Device (ID: 15) registered with world 'LabyrintheMap'.
[2023.01.20-14.09.35:764][991]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.09.35:765][991]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.09.35
[2023.01.20-14.09.35:765][991]LogWorld: Bringing up level for play took: 0.000802
[2023.01.20-14.09.35:767][991]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.20-14.09.35:769][991]PIE: Server logged in
[2023.01.20-14.09.35:770][991]PIE: Play in editor total start time 0,231 seconds.
[2023.01.20-14.09.42:201][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.09.42:202][362]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.09.42:202][362]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.09.42:202][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.09.42:206][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.09.42:212][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.09.42:265][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.09.42:265][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.09.42:267][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-14.09.42:271][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.09.42:274][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.20-14.09.42:313][363]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.20-14.09.59:193][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.09.59:249][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.09.59:511][239]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.09.59:512][239]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControl43A5395140DDD14DA62C70B0D0A051DC.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.09.59:522][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 42.6 sec)
[2023.01.20-14.09.59:531][239]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.09.59:531][239]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.10.04:746][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.10.04:799][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_PlayerControl" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset" SILENT=true
[2023.01.20-14.10.05:066][539]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl
[2023.01.20-14.10.05:067][539]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/PC_PlayerControl2CAA26A5476FA3854FF1D2B40A75E708.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/PC_PlayerControl.uasset'
[2023.01.20-14.10.05:077][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 42.9 sec)
[2023.01.20-14.10.05:087][539]AssetCheck: New page: Asset Save: PC_PlayerControl
[2023.01.20-14.10.05:087][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_PlayerControl.PC_PlayerControl
[2023.01.20-14.10.06:582][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.10.06:596][627]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.10.06:596][627]LogPlayLevel: [PlayLevel] Compiling PC_PlayerControl before play...
[2023.01.20-14.10.06:704][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.20-14.10.06:707][627]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.01.20-14.10.06:707][627]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:10:06)
[2023.01.20-14.10.06:707][627]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.10.06:709][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001891s)
[2023.01.20-14.10.06:709][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001916s)
[2023.01.20-14.10.06:709][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.10.06:709][627]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.10.06:710][627]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.01.20-14.10.06:759][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.20-14.10.06:761][627]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.10.06:761][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.10.06:761][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.10.06:761][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.10.06:761][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.10.06:761][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.10.06:763][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.10.06:811][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.10.06:811][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.10.06:811][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.10.06:811][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.10.06:812][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-14.10.06:812][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
